RTINumber,Template,Subject,MainMessage,User Query
1139739,Income Tax Refund Delay,The status of my IT Refund for FY [MASKED_DATE]; PAN number : [MASKED_NAME],"""Following are the details of my Income Tax refund claim: 
 PAN number : [MASKED_NAME]
  
 Financial Year : [MASKED_DATE]
 
 Ward/Circle No : 14(4)
 
 Refund Amount : 19410
  
 As of date, I have not received my refund. Please advise the reason for the delay.""","Subject: The status of my IT Refund for FY [MASKED_DATE]; PAN number : [MASKED_NAME]

""Following are the details of my Income Tax refund claim: 
 PAN number : [MASKED_NAME]
  
 Financial Year : [MASKED_DATE]
 
 Ward/Circle No : 14(4)
 
 Refund Amount : 19410
  
 As of date, I have not received my refund. Please advise the reason for the delay."""
1168519,Income Tax Refund Delay,Status of my IT Refund for the FY [MASKED_DATE]-22; PAN number [MASKED_ID],"""Following are the details of my Income Tax refund claim: 
  [MASKED_NAME] PAN number : [MASKED_ID]
 Financial Year : [MASKED_DATE]-22
 Ward/Circle Number : 
 Refund Amount : 142010
 Name of the District of IT Office : [MASKED_ADDRESS]
 Date of application : 17th Sept [MASKED_DATE]
  
 As of date, I have not received my refund. Please advise the reason for the delay.""","Subject: Status of my IT Refund for the FY [MASKED_DATE]-22; PAN number [MASKED_ID]

""Following are the details of my Income Tax refund claim: 
  [MASKED_NAME] PAN number : [MASKED_ID]
 Financial Year : [MASKED_DATE]-22
 Ward/Circle Number : 
 Refund Amount : 142010
 Name of the District of IT Office : [MASKED_ADDRESS]
 Date of application : 17th Sept [MASKED_DATE]
  
 As of date, I have not received my refund. Please advise the reason for the delay."""
1139739,Income Tax Refund Delay,The status of my IT Refund for FY 2010-2011; PAN number : [MASKED_NAME],"Following are the details of my Income Tax refund claim: \n \nPAN number : [MASKED_NAME]\n \nFinancial Year : 2010-11\n \nWard/Circle No : 14(4)\n \nRefund Amount : 19410\n \nAs of date, I have not received my refund. Please advise the reason for the delay.","Subject: The status of my IT Refund for FY 2010-2011; PAN number : [MASKED_NAME]

Following are the details of my Income Tax refund claim: \n \nPAN number : [MASKED_NAME]\n \nFinancial Year : 2010-11\n \nWard/Circle No : 14(4)\n \nRefund Amount : 19410\n \nAs of date, I have not received my refund. Please advise the reason for the delay."
1133748,Passport Delay,The daily progress on my passport application: BN2074467170322,Following are the details of the Passport Delay for:\n \nName of Applicant : [MASKED_NAME]\n \nPassport Application Number : BN2074467170322\n \nName of Passport Office : Bengaluru\n \nApplication Submission Date : 04/08/2022\n,"Subject: The daily progress on my passport application: BN2074467170322

Following are the details of the Passport Delay for:\n \nName of Applicant : [MASKED_NAME]\n \nPassport Application Number : BN2074467170322\n \nName of Passport Office : Bengaluru\n \nApplication Submission Date : 04/08/2022\n"
1146446,Passport Delay,Information Regarding - Passport Delay,Following are the details of the Passport Delay for:\n \nName of Applicant : [MASKED_NAME]\n \nPassport Application Number : [MASKED_ID]\n \nName of Passport Office : Ambala\n \nApplication Submission Date : 24/08/2022\n,"Subject: Information Regarding - Passport Delay

Following are the details of the Passport Delay for:\n \nName of Applicant : [MASKED_NAME]\n \nPassport Application Number : [MASKED_ID]\n \nName of Passport Office : Ambala\n \nApplication Submission Date : 24/08/2022\n"
1158717,Passport Delay,The daily progress on my passport application [MASKED_ID],"""My passport application details: 
 \n \n1. Name of the Applicant : [MASKED_NAME] 
 \n \n2. Passport Application Number : 22-1010796591 
 \n \n3. Passport Office : RPO VIJAYAWADA 
 \n \n4. Application Submission Date : 20/10/2022 
 \n \n for the past two weeks, there is not change in status even though Police Verification Report is available. I am still waiting for its delivery. Please advise the reason for the delay.""","Subject: The daily progress on my passport application [MASKED_ID]

""My passport application details: 
 \n \n1. Name of the Applicant : [MASKED_NAME] 
 \n \n2. Passport Application Number : 22-1010796591 
 \n \n3. Passport Office : RPO VIJAYAWADA 
 \n \n4. Application Submission Date : 20/10/2022 
 \n \n for the past two weeks, there is not change in status even though Police Verification Report is available. I am still waiting for its delivery. Please advise the reason for the delay."""
1132754,FIR Status,The daily progress made of FIR [MASKED_ID],Following are the details of the FIR \n \nFIR Number : [MASKED_ID]\n \nPolice Station : Model Town\n \nDate of FIR : [MASKED_DATE]\n \n Please provide me the status of the above FIR and confirm the actions taken on it to date.,"Subject: The daily progress made of FIR [MASKED_ID]

Following are the details of the FIR \n \nFIR Number : [MASKED_ID]\n \nPolice Station : Model Town\n \nDate of FIR : [MASKED_DATE]\n \n Please provide me the status of the above FIR and confirm the actions taken on it to date."
1134508,FIR Status,The daily progress made of FIR [MASKED_FIR_NUMBER],"Following are the details of the FIR \n \nFIR Number : [MASKED_FIR_NUMBER] \n \nPolice Station Roorkee \n \nDate of FIR : [MASKED_DATE] \n \nThere was a theft at my home on [MASKED_DATE], and an FIR was registered (FIR No.: [MASKED_FIR_NUMBER]) in Police Station Roorkee, Haridwar.The thief has taken all the gold jewelry at home by breaking the main door, Almirah and its locker.I'm a senior citizen have been regularly visiting station for the progress in investigation but seems there is no progress. All my life saving has gone with the theft. Kindly provide me the updates on the investigation process for the mentioned FIR. Please provide me the status of the above FIR and confirm the actions taken on it to date.","Subject: The daily progress made of FIR [MASKED_FIR_NUMBER]

Following are the details of the FIR \n \nFIR Number : [MASKED_FIR_NUMBER] \n \nPolice Station Roorkee \n \nDate of FIR : [MASKED_DATE] \n \nThere was a theft at my home on [MASKED_DATE], and an FIR was registered (FIR No.: [MASKED_FIR_NUMBER]) in Police Station Roorkee, Haridwar.The thief has taken all the gold jewelry at home by breaking the main door, Almirah and its locker.I'm a senior citizen have been regularly visiting station for the progress in investigation but seems there is no progress. All my life saving has gone with the theft. Kindly provide me the updates on the investigation process for the mentioned FIR. Please provide me the status of the above FIR and confirm the actions taken on it to date."
1137890,FIR Status,"""Request for information under Right to Information Act,2005
 for FIR [MASKED_ID]""","Following are the details of the FIR \n \nFIR Number : [MASKED_ID]\n \nPolice Station : Sinhgad Road Police Station , SUNDER SAHAWAS, Sun City Rd, Sun City, Daulat Nagar, Pune, Maharashtra 411051\n \nDate of FIR : [MASKED_DATE]\n \nPlease provide me the status of the above FIR and confirm the actions taken on it to date.","Subject: ""Request for information under Right to Information Act,2005
 for FIR [MASKED_ID]""

Following are the details of the FIR \n \nFIR Number : [MASKED_ID]\n \nPolice Station : Sinhgad Road Police Station , SUNDER SAHAWAS, Sun City Rd, Sun City, Daulat Nagar, Pune, Maharashtra 411051\n \nDate of FIR : [MASKED_DATE]\n \nPlease provide me the status of the above FIR and confirm the actions taken on it to date."
1136507,EPF Transfer Status,"Information Regarding - the certified copy of ANNEXURE ""K""","""I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.\n \nFollowing are my PF transfer details:\n \nMy EPF account number : [MASKED_ID] \n \nPrevious Employer : NTPC Limited \n \nCurrent Employer : Tata Power \n \nEPF office holding old account : Delhi central \n \nEPF office holding new account : Nariman Point Bandra-3 \n \nTransfer application date : \n \n I worked in NTPC in the year 1989-2009, subsequently with M/s Reliance Power from 2009 -2011, Then JSPL from 2011 to 2014 , then with Usha Martin Limited from 2014 to 2016 and then with Tata Power 2016 to 2018 and then 2018 to 2020 with CGPL and since then 2020 to till date with Tata Power .My PF is transfer is pending at CGPL since June 2020. My EPS transfer pending from NTPC for the period 1989 to 2009 , due to which my PF and EPS couldnÕt be regularized. Now I completed [MASKED_ID] as on 01-06-2022. Want to start pension, however, due to past service non regularization, it is pending. CODE AND ACCOUNT NO . DL/4070/5397 : ANNEXURE """"K"""" COPY REQUIRED FOR TRANSFER MY FPF/EPS ' 95 CONTRIBUTION FROM MY PREVIOUS EMPLOYER NTPC ( DL/4070/5397) FROM 08.06.89 TO 09.07.2009 FROM RPFC (CENTRAL) WAZIPUR DELHI TO MY ACCOUNT CODE NO [MASKED_ID] and to Tata Power MHBAN000908000X0410729For information my UAN No : [MASKED_ID]
 Mobile No : [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER]
 E mail address : [MASKED_EMAIL_ADDRESS]. Please confirm status of my EPF transfer and advise the reason for the delay.""","Subject: Information Regarding - the certified copy of ANNEXURE ""K""

""I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.\n \nFollowing are my PF transfer details:\n \nMy EPF account number : [MASKED_ID] \n \nPrevious Employer : NTPC Limited \n \nCurrent Employer : Tata Power \n \nEPF office holding old account : Delhi central \n \nEPF office holding new account : Nariman Point Bandra-3 \n \nTransfer application date : \n \n I worked in NTPC in the year 1989-2009, subsequently with M/s Reliance Power from 2009 -2011, Then JSPL from 2011 to 2014 , then with Usha Martin Limited from 2014 to 2016 and then with Tata Power 2016 to 2018 and then 2018 to 2020 with CGPL and since then 2020 to till date with Tata Power .My PF is transfer is pending at CGPL since June 2020. My EPS transfer pending from NTPC for the period 1989 to 2009 , due to which my PF and EPS couldnÕt be regularized. Now I completed [MASKED_ID] as on 01-06-2022. Want to start pension, however, due to past service non regularization, it is pending. CODE AND ACCOUNT NO . DL/4070/5397 : ANNEXURE """"K"""" COPY REQUIRED FOR TRANSFER MY FPF/EPS ' 95 CONTRIBUTION FROM MY PREVIOUS EMPLOYER NTPC ( DL/4070/5397) FROM 08.06.89 TO 09.07.2009 FROM RPFC (CENTRAL) WAZIPUR DELHI TO MY ACCOUNT CODE NO [MASKED_ID] and to Tata Power MHBAN000908000X0410729For information my UAN No : [MASKED_ID]
 Mobile No : [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER]
 E mail address : [MASKED_EMAIL_ADDRESS]. Please confirm status of my EPF transfer and advise the reason for the delay."""
1151316,EPF Transfer Status,The present status of updation of my Aadhar card in the EPF portal; EPF account number [MASKED_ID],"I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.\n \nFollowing are my PF transfer details:\n \nMy EPF account number : [MASKED_ID] \n \nPrevious Employer : HDBFS \n \nCurrent Employer : HDBFS \n \nEPF office holding old account : Maharashtra \n \nEPF office holding new account : Maharashtra \n \nTransfer application date : [MASKED_DATE]\n \n 1st BANII/E/2022/25574 , 2nd complain ID - BANII/E/2022/28071.submitted all documents also in grievance portal also.unable to seeding my aadhar with PF account.title have to change in portal Please confirm status of my EPF transfer and advise the reason for the delay.","Subject: The present status of updation of my Aadhar card in the EPF portal; EPF account number [MASKED_ID]

I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.\n \nFollowing are my PF transfer details:\n \nMy EPF account number : [MASKED_ID] \n \nPrevious Employer : HDBFS \n \nCurrent Employer : HDBFS \n \nEPF office holding old account : Maharashtra \n \nEPF office holding new account : Maharashtra \n \nTransfer application date : [MASKED_DATE]\n \n 1st BANII/E/2022/25574 , 2nd complain ID - BANII/E/2022/28071.submitted all documents also in grievance portal also.unable to seeding my aadhar with PF account.title have to change in portal Please confirm status of my EPF transfer and advise the reason for the delay."
1159345,EPF Transfer Status,The status of my EPF transfer; EPF Account number- [MASKED_ID],"""I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.
 
 Following are my PF transfer details:
 
 My EPF account number : [MASKED_ID] 
 Previous Employer : IBM 
 
 Current Employer : Kyndryl 
 
 EPF office holding old account : (SRO) K R PURAM (WHITEFIELD) 
 
 EPF office holding new account : (SRO) BOMMASANDRA 
 
 PF Amount from Previous Employer (IBM) not yet transferred to Current PF account (Kyndryl). Clarification on EPS contribution is already been submitted by my previous employer to PF office on [MASKED_DATE].
 
 As per the order of the Central Information Commission in case titled V.Vaidyanathan vs PIO, EPFO Mumbai bearing no. CIC/BS/C/2014/000321, it has been held that any grievance and/or information relating to pension has to be dealt with, within a period of 48 hours from the receipt of a pension related application.
 
 1)Please confirm status of my EPF transfer and advise the reason for the delay.
 
 2)The daily progress on my EPF transfer request.
 
 3)The name and the designation of the officers entrusted with the responsibility of the EPF transfer in the department.
 
 4)Under section 2 (j), please provide a certified copy of the rules for the EPF transfer.
 
 5)Please provide copies of the file notification indicating my EPF transfer request from the date of receipt till date by the concerned officials. I would also like to inspect all documents relating to my case.
 
 6)The prescribed timeline as per your rules, for EPF transfers.
 
 7)Date by when I can expect transfer of my EPF.
 
 8) The total number of such EPF transfer requests, pending till my request got submitted to PF department.""","Subject: The status of my EPF transfer; EPF Account number- [MASKED_ID]

""I had applied for transfer of my PF from my previous employer and have waited for a long period for confirmation of the same. My requested PF transfer has not been processed.
 
 Following are my PF transfer details:
 
 My EPF account number : [MASKED_ID] 
 Previous Employer : IBM 
 
 Current Employer : Kyndryl 
 
 EPF office holding old account : (SRO) K R PURAM (WHITEFIELD) 
 
 EPF office holding new account : (SRO) BOMMASANDRA 
 
 PF Amount from Previous Employer (IBM) not yet transferred to Current PF account (Kyndryl). Clarification on EPS contribution is already been submitted by my previous employer to PF office on [MASKED_DATE].
 
 As per the order of the Central Information Commission in case titled V.Vaidyanathan vs PIO, EPFO Mumbai bearing no. CIC/BS/C/2014/000321, it has been held that any grievance and/or information relating to pension has to be dealt with, within a period of 48 hours from the receipt of a pension related application.
 
 1)Please confirm status of my EPF transfer and advise the reason for the delay.
 
 2)The daily progress on my EPF transfer request.
 
 3)The name and the designation of the officers entrusted with the responsibility of the EPF transfer in the department.
 
 4)Under section 2 (j), please provide a certified copy of the rules for the EPF transfer.
 
 5)Please provide copies of the file notification indicating my EPF transfer request from the date of receipt till date by the concerned officials. I would also like to inspect all documents relating to my case.
 
 6)The prescribed timeline as per your rules, for EPF transfers.
 
 7)Date by when I can expect transfer of my EPF.
 
 8) The total number of such EPF transfer requests, pending till my request got submitted to PF department."""
1132911,MPLAD Scheme Details,Information Regarding - The works awarded during the period 2019 - 2022 for the [MASKED_NAME] constituency out of the mp funds,This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME] \n \nDistrict : East Godavari \n \nYear : 2019 to 2022\n \nPlease inform how MP funds were used for the above period.,"Subject: Information Regarding - The works awarded during the period 2019 - 2022 for the [MASKED_NAME] constituency out of the mp funds

This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME] \n \nDistrict : East Godavari \n \nYear : 2019 to 2022\n \nPlease inform how MP funds were used for the above period."
1134089,MPLAD Scheme Details,Information Regarding - MLA and MP Local Area Development Fund allocation and work done,This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME]\n \nDistrict : kalaburagi\n \nYear : 2018 to 2022\n \nPlease inform how MP funds were used for the above period.,"Subject: Information Regarding - MLA and MP Local Area Development Fund allocation and work done

This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME]\n \nDistrict : kalaburagi\n \nYear : 2018 to 2022\n \nPlease inform how MP funds were used for the above period."
1138781,MPLAD Scheme Details,Information Regarding - MP Fund,This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME] \n \nDistrict : Konaseema ambedkar district\n \nYear : 2019 to 2022\n \nPlease inform how MP funds were used for the above period.,"Subject: Information Regarding - MP Fund

This RTI Application is regarding the following constituency\n \nConstituency : [MASKED_NAME] \n \nDistrict : Konaseema ambedkar district\n \nYear : 2019 to 2022\n \nPlease inform how MP funds were used for the above period."
1145811,No Specific Template,Information Regarding - SI recruitment process of [MASKED_DATE],"""1. As per the recruitment of [MASKED_DATE] how many departmental males candidates si executives were recruited by Delhi police 
 
 2. That i wish to know how many males candidates si executives were joined and how many males candidates were qualified in recruitment process of [MASKED_DATE] males candidates si executives by the Delhi police .
 
 3. is the delhi police recruitment cell prepared the waiting list or reserve panel in this whole process of recruitment of si males executives in [MASKED_DATE]. if yes please share the copy of waiting l list of reserve panel.
 
 4. In the recruitment of si executives males departmental and open execution process cpo/cisf and Delhi police candidates by SSC recruitment [MASKED_DATE] whether the recruitment agency followed the d.o.p.t guidelines of 13/6/2000 or not please clarify. 
 
 5. i also wish to know please clarify the competent authority of the Delhi police recruitment cell that who is the senior officer appointed by the honorable CP Delhi in this whole process of of recruitment Delhi police si executives males in [MASKED_DATE]
 
 6. kindle share the details that in recruitment si males executives and departmental and open category how many candidates were selected and how many were joining letters issued by the r/ cell DelhiHw police NPRL and how many joined in [MASKED_DATE] 
 
 7 . As per recruitment of [MASKED_DATE] by the delgi police si executives males candidates open and departmental how many candidates were joined in PTC jarodha kalan as per training beat no- 48 kindly share the figure""","Subject: Information Regarding - SI recruitment process of [MASKED_DATE]

""1. As per the recruitment of [MASKED_DATE] how many departmental males candidates si executives were recruited by Delhi police 
 
 2. That i wish to know how many males candidates si executives were joined and how many males candidates were qualified in recruitment process of [MASKED_DATE] males candidates si executives by the Delhi police .
 
 3. is the delhi police recruitment cell prepared the waiting list or reserve panel in this whole process of recruitment of si males executives in [MASKED_DATE]. if yes please share the copy of waiting l list of reserve panel.
 
 4. In the recruitment of si executives males departmental and open execution process cpo/cisf and Delhi police candidates by SSC recruitment [MASKED_DATE] whether the recruitment agency followed the d.o.p.t guidelines of 13/6/2000 or not please clarify. 
 
 5. i also wish to know please clarify the competent authority of the Delhi police recruitment cell that who is the senior officer appointed by the honorable CP Delhi in this whole process of of recruitment Delhi police si executives males in [MASKED_DATE]
 
 6. kindle share the details that in recruitment si males executives and departmental and open category how many candidates were selected and how many were joining letters issued by the r/ cell DelhiHw police NPRL and how many joined in [MASKED_DATE] 
 
 7 . As per recruitment of [MASKED_DATE] by the delgi police si executives males candidates open and departmental how many candidates were joined in PTC jarodha kalan as per training beat no- 48 kindly share the figure"""
1133084,No Specific Template,The rules followed for internal promotion for Junior Assistants and Clerk cum Typists at [MASKED_COMPANY_NAME].,"""1. What are the rules followed for internal promotion for junior assistants and clerk cum\ntypists at [MASKED_COMPANY_NAME]?\
 2. How many casual leaves, child care leaves, academic leaves, and any other leaves are\neligible for teaching staff and non-teaching staff?\n3. Please provide details of individual teaching staff and non-teaching staff of Engineering\ncolleges who have taken casual leaves, medical leaves, academic leaves, and any other\nleaves from 2020â€“2021 to July 2022. Kindly provide us with sanctioned letters.\n4. How many posts are sanctioned (Teaching and Non-Teaching) in all three engineering\ncolleges at [MASKED_COMPANY_NAME]? Kindly provide details?\n5. What are the rules followed for the appointment of a principal at engineering colleges?\n6. What is the status of the fake certificate verification? What are the punishments given?\n7. How many teachers have applied for study leave? What are the guidelines for adhering to\nobtaining study leave? What are the certificates provided every six months for extension\nof leave?\n8. As per rules, how many classes should be conducted in a semester to complete the\nsyllabus of a subject?\n9. How much budget has been allocated for the 2018-19 to 2022-2023 financial years for\nengineering colleges?\n1. The budgeted amount head wise 2. Expenditure head wise\n10. How many branches are affiliated as per AICTE norms in engineering colleges? All\nengineering colleges affiliated to AICTE or not?\n11. What are the rules followed for contractual teacher appointments at [MASKED_COMPANY_NAME]? Kindly provide details of all the contractual staff details with qualifications and roster points.\n12. Even though government auditors are available in universities, why is an external\ncchartered accountant appointed? Why the huge amount paid to the auditors?\n13. What is the current state of solar power panels of University? How much power is\ngenerated and how much power is saved?\n14. How much has been spent for the development of [MASKED_COMPANY_NAME] till date? Kindly provide details?\n15. What is the status of the ACB case in [MASKED_COMPANY_NAME]? What are the\nactions taken against employees who are involved in ACB cases?\n16. What are the family pension rules? Is it eligible for employee (In service)?\n17. What is the maximum time period for qualified internal promotion examination employees (if\nthe position is not available)?""","Subject: The rules followed for internal promotion for Junior Assistants and Clerk cum Typists at [MASKED_COMPANY_NAME].

""1. What are the rules followed for internal promotion for junior assistants and clerk cum\ntypists at [MASKED_COMPANY_NAME]?\
