RTINumber,Template,Subject,MainMessage,User Query
 2. How many casual leaves, child care leaves, academic leaves, and any other leaves are\neligible for teaching staff and non-teaching staff?\n3. Please provide details of individual teaching staff and non-teaching staff of Engineering\ncolleges who have taken casual leaves, medical leaves, academic leaves, and any other\nleaves from 2020â€“2021 to July 2022. Kindly provide us with sanctioned letters.\n4. How many posts are sanctioned (Teaching and Non-Teaching) in all three engineering\ncolleges at [MASKED_COMPANY_NAME]? Kindly provide details?\n5. What are the rules followed for the appointment of a principal at engineering colleges?\n6. What is the status of the fake certificate verification? What are the punishments given?\n7. How many teachers have applied for study leave? What are the guidelines for adhering to\nobtaining study leave? What are the certificates provided every six months for extension\nof leave?\n8. As per rules, how many classes should be conducted in a semester to complete the\nsyllabus of a subject?\n9. How much budget has been allocated for the 2018-19 to 2022-2023 financial years for\nengineering colleges?\n1. The budgeted amount head wise 2. Expenditure head wise\n10. How many branches are affiliated as per AICTE norms in engineering colleges? All\nengineering colleges affiliated to AICTE or not?\n11. What are the rules followed for contractual teacher appointments at [MASKED_COMPANY_NAME]? Kindly provide details of all the contractual staff details with qualifications and roster points.\n12. Even though government auditors are available in universities, why is an external\ncchartered accountant appointed? Why the huge amount paid to the auditors?\n13. What is the current state of solar power panels of University? How much power is\ngenerated and how much power is saved?\n14. How much has been spent for the development of [MASKED_COMPANY_NAME] till date? Kindly provide details?\n15. What is the status of the ACB case in [MASKED_COMPANY_NAME]? What are the\nactions taken against employees who are involved in ACB cases?\n16. What are the family pension rules? Is it eligible for employee (In service)?\n17. What is the maximum time period for qualified internal promotion examination employees (if\nthe position is not available)?"""
1161778,No Specific Template,"A certified list of students who got admission under EWS category in session 2012 and of 2013 in Lancer convent school, Prashant Vihar, Delhi.","1.DETAILS REQUIRED OF STUDENTS WHO GOT ADMISSION UNDER [MASKED_NAME] CATEGORY IN ACADEMIC SESSION 2012 and 2013 OF LANCER CONVENT SCHOOL PRASHANT VIHAR,DELHI\n2.FURTHER REQUIRED AT PRESENT STATUS/ CATEGORY DETAILS AS ON [MASKED_DATE]'S STUDENTS UNDER EWS CATEGORY WHO GOT ADMISSION UNDER ACADEMIC SESSION 2012 and 2013 OF LANCER CONVENT SCHOOL PRASHANT VIHAR DELHI","Subject: A certified list of students who got admission under EWS category in session 2012 and of 2013 in Lancer convent school, Prashant Vihar, Delhi.

1.DETAILS REQUIRED OF STUDENTS WHO GOT ADMISSION UNDER [MASKED_NAME] CATEGORY IN ACADEMIC SESSION 2012 and 2013 OF LANCER CONVENT SCHOOL PRASHANT VIHAR,DELHI\n2.FURTHER REQUIRED AT PRESENT STATUS/ CATEGORY DETAILS AS ON [MASKED_DATE]'S STUDENTS UNDER EWS CATEGORY WHO GOT ADMISSION UNDER ACADEMIC SESSION 2012 and 2013 OF LANCER CONVENT SCHOOL PRASHANT VIHAR DELHI"
1142451,No Specific Template,The daily progress made on my application dated [MASKED_DATE] for covid insurance money of Rs. 1 lakh,"Iâ€™m [MASKED_NAME], M.B.B.S. from Medical college and hospital, Kolkata. During my internship, I suffered from Covid-19 infection. I was diagnosed on [MASKED_DATE] and was then admitted in my own hospital for adequate duration. Being a frontline covid worker, I am entitled to covid insurance money of Rs. 1 lakh as per government of West Bengal, in pursuance of order number HF/0/COVID-19/[MASKED_ID] dated [MASKED_DATE]. I have submitted the needed documents twice but am still waiting for the claim since past 2 years. I would like to know the current status of my application, why have I not received my fair share yet and when will I get it. \nThankyou.","Subject: The daily progress made on my application dated [MASKED_DATE] for covid insurance money of Rs. 1 lakh

Iâ€™m [MASKED_NAME], M.B.B.S. from Medical college and hospital, Kolkata. During my internship, I suffered from Covid-19 infection. I was diagnosed on [MASKED_DATE] and was then admitted in my own hospital for adequate duration. Being a frontline covid worker, I am entitled to covid insurance money of Rs. 1 lakh as per government of West Bengal, in pursuance of order number HF/0/COVID-19/[MASKED_ID] dated [MASKED_DATE]. I have submitted the needed documents twice but am still waiting for the claim since past 2 years. I would like to know the current status of my application, why have I not received my fair share yet and when will I get it. \nThankyou."
1167620,No Specific Template,The total [MASKED_NAME] population of Kerala according to [MASKED_DATE],"Please provide the statistics of [MASKED_NAME] population of Kerala according to [MASKED_DATE] census as in age group 0-4, 5-9, 10-14, 15-19, 20-24, 25-29, 30-34, 35-39, 40-44, 45-49, 50-54, 55-59, 60-64, 65-69, 70-74, 75-79, 80-84, 85-89, and 90 and above separately for male and female.","Subject: The total [MASKED_NAME] population of Kerala according to [MASKED_DATE]

Please provide the statistics of [MASKED_NAME] population of Kerala according to [MASKED_DATE] census as in age group 0-4, 5-9, 10-14, 15-19, 20-24, 25-29, 30-34, 35-39, 40-44, 45-49, 50-54, 55-59, 60-64, 65-69, 70-74, 75-79, 80-84, 85-89, and 90 and above separately for male and female."
1160444,No Specific Template,Information Regarding - certified copy of the medical records of Patient [MASKED_NAME).,I AM [MASKED_NAME]\n I TAKE MEDICAL REPORT ATTESTED COPY OF MY WIFE [MASKED_NAME] TO DISTRICT CIVIL HOSPITAL CHARKHI DADRI WHO ADMITTED THEIR [MASKED_DATE].,"Subject: Information Regarding - certified copy of the medical records of Patient [MASKED_NAME).

I AM [MASKED_NAME]\n I TAKE MEDICAL REPORT ATTESTED COPY OF MY WIFE [MASKED_NAME] TO DISTRICT CIVIL HOSPITAL CHARKHI DADRI WHO ADMITTED THEIR [MASKED_DATE]."
1172174,No Specific Template,The rules and procedures to obtain the Meter and Security amount submitted for Consumer No [MASKED_ID],[MASKED_NAME] ke naam se JBVNL se CS ki 1kw ki ek connection [MASKED_DATE] ko liya tha shop ke liye.jiski consumer no [MASKED_ID] hai .jo kisi karan bash shop bandh kerne ke karan mai [MASKED_DATE] ko connection surrender ker diya .subdivision se connection cit diya aur metre le gaya .ab mai metre aur security deposite ke liye kaha aur kaise aur kabtak refund paunga .batane ke kripa kare.,"Subject: The rules and procedures to obtain the Meter and Security amount submitted for Consumer No [MASKED_ID]

[MASKED_NAME] ke naam se JBVNL se CS ki 1kw ki ek connection [MASKED_DATE] ko liya tha shop ke liye.jiski consumer no [MASKED_ID] hai .jo kisi karan bash shop bandh kerne ke karan mai [MASKED_DATE] ko connection surrender ker diya .subdivision se connection cit diya aur metre le gaya .ab mai metre aur security deposite ke liye kaha aur kaise aur kabtak refund paunga .batane ke kripa kare."
1171901,No Specific Template,A certified copy of the Prior deed and execute receipt of the partition of the property bearing [MASKED_TP_NUMBER].,"Our Ancestral property bearing [MASKED_TP_NUMBER] has been partioned and pokuvaravu \n done Tp [MASKED_TP_NUMBER], Tp [MASKED_TP_NUMBER] done by Maradu Village Office. A copy of execute receipt required and want to know how it is partly done when it is applicable to all parties.","Subject: A certified copy of the Prior deed and execute receipt of the partition of the property bearing [MASKED_TP_NUMBER].

Our Ancestral property bearing [MASKED_TP_NUMBER] has been partioned and pokuvaravu \n done Tp [MASKED_TP_NUMBER], Tp [MASKED_TP_NUMBER] done by Maradu Village Office. A copy of execute receipt required and want to know how it is partly done when it is applicable to all parties."
1175493,No Specific Template,"RERA approval obtained for Paint house above 13th floor on Mangalam City, Adityapur, Saraikela Kharsawan.","I want to know the details of ptoject [MASKED_ID]/PROJECT/[MASKED_ID]/2020, Mangalam City, Adityapur, Saraikela kharsawan. I want to know the approved total number of floors of Tower #5, its Fire fighting plan as high rise building, Lift emergency procedures from RERA Ranchi, working under ministry of Housing and Urban Affairs","Subject: RERA approval obtained for Paint house above 13th floor on Mangalam City, Adityapur, Saraikela Kharsawan.

I want to know the details of ptoject [MASKED_ID]/PROJECT/[MASKED_ID]/2020, Mangalam City, Adityapur, Saraikela kharsawan. I want to know the approved total number of floors of Tower #5, its Fire fighting plan as high rise building, Lift emergency procedures from RERA Ranchi, working under ministry of Housing and Urban Affairs"
1139079,No Specific Template,The marriage registrar under [MASKED_COMPANY_NAME],"I need information regarding marriage registrar under Foreign Marriages Act\nAddress of Registrar and its contact number,mail-id,and website related information about marriage registrar under Foreign Marriages Act","Subject: The marriage registrar under [MASKED_COMPANY_NAME]

I need information regarding marriage registrar under Foreign Marriages Act\nAddress of Registrar and its contact number,mail-id,and website related information about marriage registrar under Foreign Marriages Act"
1136054,No Specific Template,The daily progress made on my Appeal petition dated [MASKED_DATE] to cancel the Patta number [MASKED_ID],"My Complaint regarding New Patta No [MASKED_ID] to M.Mohamed Niyas S/O Late .K.M.A . Muthalif, Katchery Street Karambakudi issued by Thasildar, Taluk Office Karambakudi - 622302 Pudukottai District Tamil Nadu despite having received Ad Interim Injunction stay order in Partition Suit No.. O.S20 / 2021 by Principal District Judge (PDJ) Pudukottai 622001 - along with relevant enclosures sent by Speed Post delivered to Thasildar , Karambakudi on [MASKED_DATE]. 

PARA 2 : Despite having received the Copy of Ad Interim Injunction along with its enclosures by Private Notice by my Advocate . David Arockiya Doss, Law Chamber,, Court Complex Pudukottai., based on the misrepresentations / concealing the material facts by the Respondent No.3 of the Civil Suit M.Mohamed Nias @ Karambakudi as described above. 

PARA: 3 : BUT THASILDAR , KARAMBAKUDI TALUK ,PUDUKOTTAI DISTRICT ISSUED A NEW PATTA No.[MASKED_ID] IN THE NAME R 3 .M.MOHAMED NIYAS AGAINST (a)JUDGEMENT OF HONOURABLE MADRAS HIGH COURT, CHENNAI, TAMIL NADU,. (b) Circular issued by The Commissioner of Land Administration , Government of Tamil Nadu , based on the High Court Madras judgement, NOT TO MAKE ANY CHANGE IN THE REVENUE RECORDS WHILE THE MATTER HAS BEEN IN SUBJUDICE 

PARA 4 : However Thasildar of Karambakudi having received Court Stay Order along with its enclosures on [MASKED_DATE] ILLEGALLY ISSUED A NEW PATTA NO.[MASKED_ID] IN TO THE NAME M.MOHAMED NIYAS ON [MASKED_DATE]. 

PARA NO.5 : THESE FACTS WERE SENT TO RDO, REVENUE DEPARTMENT , PUDUKOTTAI - 622001 ( THE APPELLATE AUTHORITY ) ALONG WITH ALL THE RELEVANT PAPERS/ COPY OF HIGH COURT MADRAS JUDGEMENT / COPY OF PDJ PUDUKOTTAI ORDER AND ADVOCATE PRIVATE NOTICE etc.by Speed Post and it was delivered to RDO, PUDUKOTTAI ON [MASKED_DATE]","Subject: The daily progress made on my Appeal petition dated [MASKED_DATE] to cancel the Patta number [MASKED_ID]

My Complaint regarding New Patta No [MASKED_ID] to M.Mohamed Niyas S/O Late .K.M.A . Muthalif, Katchery Street Karambakudi issued by Thasildar, Taluk Office Karambakudi - 622302 Pudukottai District Tamil Nadu despite having received Ad Interim Injunction stay order in Partition Suit No.. O.S20 / 2021 by Principal District Judge (PDJ) Pudukottai 622001 - along with relevant enclosures sent by Speed Post delivered to Thasildar , Karambakudi on [MASKED_DATE]. 

PARA 2 : Despite having received the Copy of Ad Interim Injunction along with its enclosures by Private Notice by my Advocate . David Arockiya Doss, Law Chamber,, Court Complex Pudukottai., based on the misrepresentations / concealing the material facts by the Respondent No.3 of the Civil Suit M.Mohamed Nias @ Karambakudi as described above. 

PARA: 3 : BUT THASILDAR , KARAMBAKUDI TALUK ,PUDUKOTTAI DISTRICT ISSUED A NEW PATTA No.[MASKED_ID] IN THE NAME R 3 .M.MOHAMED NIYAS AGAINST (a)JUDGEMENT OF HONOURABLE MADRAS HIGH COURT, CHENNAI, TAMIL NADU,. (b) Circular issued by The Commissioner of Land Administration , Government of Tamil Nadu , based on the High Court Madras judgement, NOT TO MAKE ANY CHANGE IN THE REVENUE RECORDS WHILE THE MATTER HAS BEEN IN SUBJUDICE 

PARA 4 : However Thasildar of Karambakudi having received Court Stay Order along with its enclosures on [MASKED_DATE] ILLEGALLY ISSUED A NEW PATTA NO.[MASKED_ID] IN TO THE NAME M.MOHAMED NIYAS ON [MASKED_DATE]. 

PARA NO.5 : THESE FACTS WERE SENT TO RDO, REVENUE DEPARTMENT , PUDUKOTTAI - 622001 ( THE APPELLATE AUTHORITY ) ALONG WITH ALL THE RELEVANT PAPERS/ COPY OF HIGH COURT MADRAS JUDGEMENT / COPY OF PDJ PUDUKOTTAI ORDER AND ADVOCATE PRIVATE NOTICE etc.by Speed Post and it was delivered to RDO, PUDUKOTTAI ON [MASKED_DATE]"
1136115,No Specific Template,Information Regarding - whether my personal phone numbers [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER] were/are under surveillance,I want to know whether my personal phone numbers [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER] were/are under surveillance by any authority at the behest my family or anybody for that matter in the year [MASKED_DATE],"Subject: Information Regarding - whether my personal phone numbers [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER] were/are under surveillance

I want to know whether my personal phone numbers [MASKED_PHONE_NUMBER] and [MASKED_PHONE_NUMBER] were/are under surveillance by any authority at the behest my family or anybody for that matter in the year [MASKED_DATE]"
1136166,No Specific Template,The retirement age at KSSRDI.,"Please, let me know the answer to the following about [MASKED_NAME] Scientist Karnataka State Sericulture Research and Development Institute (KSSRDI) who also worked as Director Andhra Pradesh State Sericulture Research and Development Institute, Kirikera, Hindupur. 

Q1. Whether retirement age at KSSRDI is 60 years?

Q2. The date when did Dr.[MASKED_NAME] finally retired or resigned from KSSRDI.","Subject: The retirement age at KSSRDI.

Please, let me know the answer to the following about [MASKED_NAME] Scientist Karnataka State Sericulture Research and Development Institute (KSSRDI) who also worked as Director Andhra Pradesh State Sericulture Research and Development Institute, Kirikera, Hindupur. 

Q1. Whether retirement age at KSSRDI is 60 years?

Q2. The date when did Dr.[MASKED_NAME] finally retired or resigned from KSSRDI."
1136411,No Specific Template,"The total number of the Departmental officers (from the post of Veterinary Surgeon to Additional Directors), who are facing vigilance cases",Howmany departmental officers (from the post of veterinary surgeon to additional directors )are facing vigilance cases including bribe and corruption cases?Please inform the present stations and the home addresses of such veterinary doctors facing vigilance cases.,"Subject: The total number of the Departmental officers (from the post of Veterinary Surgeon to Additional Directors), who are facing vigilance cases

Howmany departmental officers (from the post of veterinary surgeon to additional directors )are facing vigilance cases including bribe and corruption cases?Please inform the present stations and the home addresses of such veterinary doctors facing vigilance cases."
1136416,No Specific Template,The rules regarding the levy of interest by the builder on the non payment of flat purchase amount.,"# RTI against Haryana Real Estate Regulatory Authority (RERA)- Project Name - SHREE HOMES (PHASE-I), address-[MASKED_ADDRESS], project registration no :HRERA-PKL-FBD-112-2019


Query:

1. Project has been delayed, however they are charging heavy interest for non payment . We have already taken home loan for said property (Unit no S1303, Shreehomes, Sarvome Sector 45), and there is nothing due from our side, and bank is doing payment on construction basis and only last payment of Rs [MASKED_ID].00 is due.

2. Till date only superstructure of S tower is done, and nothing more than that. The project has been started from [MASKED_DATE]. At this rate it will take another one and half year for project completion.

3. Bank is not releasing last payment to builder as the project is not completed, and builder is charging interest on same.

4. Now builder is demanding payment on Time line basis and bank is charging on construction basis.

5. We have availed loan and project is already been delayed, its not our fault.

We have already given penal interest of Rs [MASKED_ID].00 during the COVID and as per govt guidelines , interest shouldn't be charged","Subject: The rules regarding the levy of interest by the builder on the non payment of flat purchase amount.

# RTI against Haryana Real Estate Regulatory Authority (RERA)- Project Name - SHREE HOMES (PHASE-I), address-[MASKED_ADDRESS], project registration no :HRERA-PKL-FBD-112-2019


Query:

1. Project has been delayed, however they are charging heavy interest for non payment . We have already taken home loan for said property (Unit no S1303, Shreehomes, Sarvome Sector 45), and there is nothing due from our side, and bank is doing payment on construction basis and only last payment of Rs [MASKED_ID].00 is due.

2. Till date only superstructure of S tower is done, and nothing more than that. The project has been started from [MASKED_DATE]. At this rate it will take another one and half year for project completion.

3. Bank is not releasing last payment to builder as the project is not completed, and builder is charging interest on same.

4. Now builder is demanding payment on Time line basis and bank is charging on construction basis.

5. We have availed loan and project is already been delayed, its not our fault.

We have already given penal interest of Rs [MASKED_ID].00 during the COVID and as per govt guidelines , interest shouldn't be charged"
1136541,No Specific Template,The documents submitted by both Bride and bridegroom for registration of Marriage certificate no [MASKED_ID] dated [MASKED_DATE],Marriage certificate no [MASKED_ID] dated [MASKED_DATE] issued by Marriage officer Patna Mr. Rishikesh Sahpuri issued based on false documents for the marriage of [MASKED_NAME] and [MASKED_NAME] yadav . Conditions of marriage not fulfilled . Need base documents of both Bride and bridegroom submitted by them for registration . Pl. provide us documents for further action on them .,"Subject: The documents submitted by both Bride and bridegroom for registration of Marriage certificate no [MASKED_ID] dated [MASKED_DATE]

Marriage certificate no [MASKED_ID] dated [MASKED_DATE] issued by Marriage officer Patna Mr. Rishikesh Sahpuri issued based on false documents for the marriage of [MASKED_NAME] and [MASKED_NAME] yadav . Conditions of marriage not fulfilled . Need base documents of both Bride and bridegroom submitted by them for registration . Pl. provide us documents for further action on them ."
1136571,No Specific Template,"The names of members and officer bearers including President, Secretary, Chairman and Treasurer of [MASKED_COMPANY_NAME]","1. Please provide me the names of members and officer bearers including President, Secretary, Chairman and Treasurer of [MASKED_COMPANY_NAME] registration no S-9/2022-2023 in Belguri Baksa Dist under RTI act.

2. Also please let me know if under Cooperative Societies Act, there is any provision which says that a person resident and citizen of India from state of [MASKED_STATE] cannot be member of a cooperative society established under BTAD region.

3. Please let me know if there is any provision in any law under Indian constitution or ACT's bares a person living in [MASKED_STATE] to become a member in a cooperative society in BTAD controlled area.","Subject: The names of members and officer bearers including President, Secretary, Chairman and Treasurer of [MASKED_COMPANY_NAME]

1. Please provide me the names of members and officer bearers including President, Secretary, Chairman and Treasurer of [MASKED_COMPANY_NAME] registration no S-9/2022-2023 in Belguri Baksa Dist under RTI act.

2. Also please let me know if under Cooperative Societies Act, there is any provision which says that a person resident and citizen of India from state of [MASKED_STATE] cannot be member of a cooperative society established under BTAD region.

3. Please let me know if there is any provision in any law under Indian constitution or ACT's bares a person living in [MASKED_STATE] to become a member in a cooperative society in BTAD controlled area."
1136604,No Specific Template,"The rules and procedures to file a complaint against [MASKED_COMPANY_NAME], Village [MASKED_ADDRESS], District [MASKED_ADDRESS]",[masked_name] ke manmaani se [masked_address] pareshan hai,"Subject: The rules and procedures to file a complaint against [MASKED_COMPANY_NAME], Village [MASKED_ADDRESS], District [MASKED_ADDRESS]

[masked_name] ke manmaani se [masked_address] pareshan hai"
1136687,No Specific Template,Information Regarding - the certified copy of Proceedings issued,"We need certified copy of Proceedings issued by District collector , [MASKED_ADDRESS], Present:[MASKED_NAME], IAS\n\nProcgs.No.LC/637/[MASKED_DATE] Dated [MASKED_DATE]\n\nSub; Land Alienation- [MASKED_ADDRESS]- Bachupally Mandal - Nizampet Village sy.No.93 Extent Ac0.23 gts Allocation of govt Land for the purpose of Public park - Advance possession - orders issue- reg.","Subject: Information Regarding - the certified copy of Proceedings issued

We need certified copy of Proceedings issued by District collector , [MASKED_ADDRESS], Present:[MASKED_NAME], IAS\n\nProcgs.No.LC/637/[MASKED_DATE] Dated [MASKED_DATE]\n\nSub; Land Alienation- [MASKED_ADDRESS]- Bachupally Mandal - Nizampet Village sy.No.93 Extent Ac0.23 gts Allocation of govt Land for the purpose of Public park - Advance possession - orders issue- reg."
1136765,No Specific Template,"The official date and year, when the Forest Gazette Notification was issued in Nawabpeta village, Shivampeta Mandal in the [MASKED_COMPANY_NAME] district","Forest department of [MASKED_COMPANY_NAME] in narsapur range nawabpet village revenue survey number 216 have any Forest land? It have any forest land, provide full details this Forest land","Subject: The official date and year, when the Forest Gazette Notification was issued in Nawabpeta village, Shivampeta Mandal in the [MASKED_COMPANY_NAME] district

Forest department of [MASKED_COMPANY_NAME] in narsapur range nawabpet village revenue survey number 216 have any Forest land? It have any forest land, provide full details this Forest land"
1138105,No Specific Template,The rules regarding School Pass of the Children of the [MASKED_COMPANY_NAME] Employees.,"Want to know in [MASKED_COMPANY_NAME] employees son/daughter get school pass.\n\n1) if break journey is allowed in school pass?\n2) if yes, then how many break journey is allowed in school pass? \n3) if no, then what are the [MASKED_COMPANY_NAME] circular/authourity to deny such break journey in school pass? And copy of the [MASKED_COMPANY_NAME] circular.\n\n4) if pass issue authority can denied mentioning break journey in school pass by their own though applicant applied for school pass with break journey?","Subject: The rules regarding School Pass of the Children of the [MASKED_COMPANY_NAME] Employees.

