RTINumber,Template,Subject,MainMessage,User Query
Want to know in [MASKED_COMPANY_NAME] employees son/daughter get school pass.\n\n1) if break journey is allowed in school pass?\n2) if yes, then how many break journey is allowed in school pass? \n3) if no, then what are the [MASKED_COMPANY_NAME] circular/authourity to deny such break journey in school pass? And copy of the [MASKED_COMPANY_NAME] circular.\n\n4) if pass issue authority can denied mentioning break journey in school pass by their own though applicant applied for school pass with break journey?"
1138122,No Specific Template,The fee structure for the plumbing work doing by the [MASKED_COMPANY_NAME] for the water connection to the houses,I would like to know the fee structure for the plumbing work doing by the [MASKED_COMPANY_NAME] for the water connection to the houses. Please include the minimum charge and also charges for the additional length of pipe. Iâ€™m filing this RTI since i have wondered by knowing the plumbing charges said by the contractor for my 20 meter long connection from main pipe line to my house. Please let me know the fee structure so that i can calculate the charges for my water connection.,"Subject: The fee structure for the plumbing work doing by the [MASKED_COMPANY_NAME] for the water connection to the houses

I would like to know the fee structure for the plumbing work doing by the [MASKED_COMPANY_NAME] for the water connection to the houses. Please include the minimum charge and also charges for the additional length of pipe. Iâ€™m filing this RTI since i have wondered by knowing the plumbing charges said by the contractor for my 20 meter long connection from main pipe line to my house. Please let me know the fee structure so that i can calculate the charges for my water connection."
1138149,No Specific Template,"Information Regarding - Transaction details of rs. 18, 556.36 from my account ([MASKED_ID]) sbi j/2-bk dutta market to bajaj alliance.","From:- Prof. (Dr.) [MASKED_NAME] \tDated:- 01 September 2022.\n E Mail- [MASKED_EMAIL]\nMobile- [MASKED_PHONE_NUMBER] Calling as well as whatsapp also\n E Mail- [MASKED_EMAIL]\nAddress: -[MASKED_ADDRESS].\nTo \nThe CPIO\nState Bank Of India\nOff No-J-2/17,B.K.Dutta Market, Rajouri Garden, New Delhi, Delhi 110027\n\nSubject:- Suspected fraud/ harassment ass Rs. 18, 556.36 \nSir/ Madam\nI am Dr [MASKED_NAME], Citizen of Republic of India and has to submit that there is Suspected fraud/ harassment ass Rs. 18, 556.36 deducted from my account at SBI J/2-BK DDDuta Maarket branch Rajouri Garden New Delhi on 11th July 2022 with online retrieved message from my SBI Branch is\n11 Jul 2022 11 Jul 2022 DEBIT-CMP MANDATE DEBIT\nBULK BAJAJ ALLIANZ DDT\nSBI-\n18,556.36\nThat I have not been asscociated with Bajaj Allaince in anyway recently\nPlease look into the matter as URGENT as it is causing financial and mental haraasment to me and if some cybercrime is suspected please advise me/ refind my amount immediately.I may be pelase intimated at earliest that on which account / ground above deduction has been made to account of Baja Allainz before any further harm is done.\nThanks\nDr. [MASKED_NAME]","Subject: Information Regarding - Transaction details of rs. 18, 556.36 from my account ([MASKED_ID]) sbi j/2-bk dutta market to bajaj alliance.

From:- Prof. (Dr.) [MASKED_NAME] \tDated:- 01 September 2022.\n E Mail- [MASKED_EMAIL]\nMobile- [MASKED_PHONE_NUMBER] Calling as well as whatsapp also\n E Mail- [MASKED_EMAIL]\nAddress: -[MASKED_ADDRESS].\nTo \nThe CPIO\nState Bank Of India\nOff No-J-2/17,B.K.Dutta Market, Rajouri Garden, New Delhi, Delhi 110027\n\nSubject:- Suspected fraud/ harassment ass Rs. 18, 556.36 \nSir/ Madam\nI am Dr [MASKED_NAME], Citizen of Republic of India and has to submit that there is Suspected fraud/ harassment ass Rs. 18, 556.36 deducted from my account at SBI J/2-BK DDDuta Maarket branch Rajouri Garden New Delhi on 11th July 2022 with online retrieved message from my SBI Branch is\n11 Jul 2022 11 Jul 2022 DEBIT-CMP MANDATE DEBIT\nBULK BAJAJ ALLIANZ DDT\nSBI-\n18,556.36\nThat I have not been asscociated with Bajaj Allaince in anyway recently\nPlease look into the matter as URGENT as it is causing financial and mental haraasment to me and if some cybercrime is suspected please advise me/ refind my amount immediately.I may be pelase intimated at earliest that on which account / ground above deduction has been made to account of Baja Allainz before any further harm is done.\nThanks\nDr. [MASKED_NAME]"
1138310,No Specific Template,"The present status of the Loan amount of Rs [MASKED_ID] deducted from my pension account: [MASKED_NAME], Ac no: [MASKED_ID]","I [MASKED_NAME] wife of Late [MASKED_NAME]. My husband was posted in \nIndian Railways, Mancheswar, Bhubaneswar, Odisha department and he had \navailed housing loan from East Coast Railway, Mancheswar, Bhubaneswar, Indian \nRailways. After the death of my father in 2006 the loan due amount Rs [MASKED_ID] \nalready deducted by the SBI SME branch, Kalyani nagar, Cuttack from order of \nEast Coast Railway, Mancheswar, Bhubaneswar, Indian Railways government \nDepartment from my pension account: [MASKED_NAME], Ac no: \n[MASKED_ID].","Subject: The present status of the Loan amount of Rs [MASKED_ID] deducted from my pension account: [MASKED_NAME], Ac no: [MASKED_ID]

I [MASKED_NAME] wife of Late [MASKED_NAME]. My husband was posted in \nIndian Railways, Mancheswar, Bhubaneswar, Odisha department and he had \navailed housing loan from East Coast Railway, Mancheswar, Bhubaneswar, Indian \nRailways. After the death of my father in 2006 the loan due amount Rs [MASKED_ID] \nalready deducted by the SBI SME branch, Kalyani nagar, Cuttack from order of \nEast Coast Railway, Mancheswar, Bhubaneswar, Indian Railways government \nDepartment from my pension account: [MASKED_NAME], Ac no: \n[MASKED_ID]."
1138425,No Specific Template,The daily progress made on my son's application dated 12/04/2012 for compassionate appointment in place of [MASKED_NAME],"Due to his mother's ( [MASKED_NAME] ) sudden death 08/11/[MASKED_DATE] when she was in service as an assistant teacher at Bawali High school (HS) South 24 parganas,\nMy son Indranil apply for compassion ground appointment on 14/09/2009 at Bawali School. He further applied at DI office 12/04/[MASKED_DATE] as per instructions of HM of Bawali School Mr. [MASKED_NAME], but till date no reply has received from DI Office.\nIn view of above, I like to know the status of my application.","Subject: The daily progress made on my son's application dated 12/04/2012 for compassionate appointment in place of [MASKED_NAME]

Due to his mother's ( [MASKED_NAME] ) sudden death 08/11/[MASKED_DATE] when she was in service as an assistant teacher at Bawali High school (HS) South 24 parganas,\nMy son Indranil apply for compassion ground appointment on 14/09/2009 at Bawali School. He further applied at DI office 12/04/[MASKED_DATE] as per instructions of HM of Bawali School Mr. [MASKED_NAME], but till date no reply has received from DI Office.\nIn view of above, I like to know the status of my application."
1138498,No Specific Template,Was [MASKED_NAME] University affiliated with Guru ghasidas University since [MASKED_DATE]? 2_From which year guru ghasidas University gave NOC regarding affiliation to [MASKED_NAME] University to run B.ed course under [MASKED_NAME] college of education? Had guru ghasidas University given any B.ed pass certificate of [MASKED_NAME] University if yes since when?,"1_From which year [MASKED_NAME] college of education affiliated with [MASKED_NAME] University to run B.ed of one year course? 2_From which year [MASKED_NAME] college of education became [MASKED_NAME] University 3_Was [MASKED_NAME] University affiliated with Guru ghasidas University, [MASKED_ADDRESS] for B.ed course from the session [MASKED_DATE]_[MASKED_DATE]","Subject: Was [MASKED_NAME] University affiliated with Guru ghasidas University since [MASKED_DATE]? 2_From which year guru ghasidas University gave NOC regarding affiliation to [MASKED_NAME] University to run B.ed course under [MASKED_NAME] college of education? Had guru ghasidas University given any B.ed pass certificate of [MASKED_NAME] University if yes since when?

1_From which year [MASKED_NAME] college of education affiliated with [MASKED_NAME] University to run B.ed of one year course? 2_From which year [MASKED_NAME] college of education became [MASKED_NAME] University 3_Was [MASKED_NAME] University affiliated with Guru ghasidas University, [MASKED_ADDRESS] for B.ed course from the session [MASKED_DATE]_[MASKED_DATE]"
1138854,No Specific Template,The daily progress made on Children Education Allowance (CEA) of my son [MASKED_NAME],Non implementation of CEA-1 since FY 2019-20 by PAO GREF,"Subject: The daily progress made on Children Education Allowance (CEA) of my son [MASKED_NAME]

Non implementation of CEA-1 since FY 2019-20 by PAO GREF"
1138947,No Specific Template,A certified copy of the rules and regulations making it mandatory for the Kashmiri migrants to register with Kashmiri Samiti Delhi,"1. Provisions of law / under which [MASKED_NAME] registered with Delhi Adm must be registered with kashmiri samiti Delhi and non registrant with kasmiri samiti are not eligible for monthly relief.\n2.what is the prescribed period for redressal of grevience by Revenue office . Can representations \nbe filed without communicating decision taken by competent athority.\n3.Reasons for not complying with instructions given by HQ on file , computer no [MASKED_PHONE_NUMBER] forwarded by SDM Tudda Mandi to HQ for instructions in the year [MASKED_DATE]. Now file is lying with DM Saket since [MASKED_DATE].","Subject: A certified copy of the rules and regulations making it mandatory for the Kashmiri migrants to register with Kashmiri Samiti Delhi

1. Provisions of law / under which [MASKED_NAME] registered with Delhi Adm must be registered with kashmiri samiti Delhi and non registrant with kasmiri samiti are not eligible for monthly relief.\n2.what is the prescribed period for redressal of grevience by Revenue office . Can representations \nbe filed without communicating decision taken by competent athority.\n3.Reasons for not complying with instructions given by HQ on file , computer no [MASKED_PHONE_NUMBER] forwarded by SDM Tudda Mandi to HQ for instructions in the year [MASKED_DATE]. Now file is lying with DM Saket since [MASKED_DATE]."
1139072,No Specific Template,"The present status of the Land Plot # 213, 211 in survey no 36/11 [MASKED_VILLAGE], Serlingampally mandal",We got plot in survey number 36/11 there was a dispute if it is government land or private land. Basis recent Supreme Court judgement it is advised by SC to [MASKED_STATE_NAME] govt to continue statusco as per land / ventures registered in the past to people . My question is what is the current status of applicability of SC order and how some registration are happening in that survey number on what grounds,"Subject: The present status of the Land Plot # 213, 211 in survey no 36/11 [MASKED_VILLAGE], Serlingampally mandal

We got plot in survey number 36/11 there was a dispute if it is government land or private land. Basis recent Supreme Court judgement it is advised by SC to [MASKED_STATE_NAME] govt to continue statusco as per land / ventures registered in the past to people . My question is what is the current status of applicability of SC order and how some registration are happening in that survey number on what grounds"
1142186,No Specific Template,The embargo in election of cooperative society in West Bengal.,"1) Please provide Reasons for embargo in election of cooperative society in West Bengal \n\n2) Please provide information pertaining to the Status on probable date of resumption of election of cooperative society, West Bengal","Subject: The embargo in election of cooperative society in West Bengal.

1) Please provide Reasons for embargo in election of cooperative society in West Bengal \n\n2) Please provide information pertaining to the Status on probable date of resumption of election of cooperative society, West Bengal"
1142204,No Specific Template,"The Fair Market Value of land as on [MASKED_DATE] of the land ReSurvey No [MASKED_RESURVEY_NUMBER], Resurvey sub division No [MASKED_SUBDIVISION_NUMBER]","Fair Market Value of land as on [MASKED_DATE] \n[ MASKED_COMPANY_NAME],District/RDO/Taluk -[MASKED_CITY], [MASKED_VILLAGE], Block No [MASKED_BLOCK_NUMBER], ReSurvey No [MASKED_RESURVEY_NUMBER], Resurvey sub division No [MASKED_SUBDIVISION_NUMBER], land type- Residential plot with NH/PWD road access","Subject: The Fair Market Value of land as on [MASKED_DATE] of the land ReSurvey No [MASKED_RESURVEY_NUMBER], Resurvey sub division No [MASKED_SUBDIVISION_NUMBER]

Fair Market Value of land as on [MASKED_DATE] \n[ MASKED_COMPANY_NAME],District/RDO/Taluk -[MASKED_CITY], [MASKED_VILLAGE], Block No [MASKED_BLOCK_NUMBER], ReSurvey No [MASKED_RESURVEY_NUMBER], Resurvey sub division No [MASKED_SUBDIVISION_NUMBER], land type- Residential plot with NH/PWD road access"
1142319,No Specific Template,The rules regarding gap in part SAR due to transit leave due to transfer,"Application under RTI act 2005\nSUB: REQUEST FOR PROVIDING CLARIFICATION REGARDING THE GAP IN SAR-2020-21 DUE TO LEAVE\n\nI am a Gr.A, [MASKED_STATE Govt.] employee. I have submitted my SAR for FY 2020-21 with 10 days break. Both were forwarded and accepted. Now, head office is saying that the 10 days gap will be treated as service break. For those days, I was on transit leave and on a public holiday, combined, as I was transferred from one place to another (different district).\n\nWhat should be done under this circumstance?","Subject: The rules regarding gap in part SAR due to transit leave due to transfer

Application under RTI act 2005\nSUB: REQUEST FOR PROVIDING CLARIFICATION REGARDING THE GAP IN SAR-2020-21 DUE TO LEAVE\n\nI am a Gr.A, [MASKED_STATE Govt.] employee. I have submitted my SAR for FY 2020-21 with 10 days break. Both were forwarded and accepted. Now, head office is saying that the 10 days gap will be treated as service break. For those days, I was on transit leave and on a public holiday, combined, as I was transferred from one place to another (different district).\n\nWhat should be done under this circumstance?"
1142868,No Specific Template,Information Regarding - details of TIMIR MANDAL,"""I, [MASKED_NAME] IS THE SUSPENDED HEADMASTER OF CHANDPUR HIGH SCHOOL. THE ADDRESS OF THE SCHOOL IS P.O. [MASKED_ADDRESS], P.S. RAJARHAT, DISTRICT: NORTH 24 PARGANAS, KOLKATA - 700135. TIMIR MANDAL AN EX-ASSISTANT TEACHER OF YOUR INSTITUTION JOINED CHANDPUR HIGH SCHOOL ON 01.12.2016 WITH THE ORDER OF MUTULAL TRANSFER [MEMO NO. [MASKED_ID], DATED: [MASKED_DATE]. BUT HE DID NOT SUBMITTED HIS SERVICE BOOK AND OTHER SERVICE RELATED DOCUMENT TO ME ON AND BEFORE [MASKED_DATE]. 
 
 NOW I HAVE NEED SOME SERVICE DOCUMENT ACCORDING TO RTI RULES. THE SERVICE RELATER DOCUMENTS WHICH I BADLY NEEDED ARE 1. TIMIR MANDALS' SSC RECOMMENDATION LETTER, 2. JOINING REPORT, 3. COPY OF THE RESOLUTION FOR HIS APPROVAL, 4. MEMOS OF HIS TEMPORAL AND PERMANENT APPROVAL, 5. HIS LEAVE REGISTER, 6.DATES OF HIS ONDUTY 7. HIS ALL EDUCATIONAL TESTIMONIALS[MARK SHEETS and CERTIFICATES] AND 8. HIS S.C. CERTIFICATE.""","Subject: Information Regarding - details of TIMIR MANDAL

""I, [MASKED_NAME] IS THE SUSPENDED HEADMASTER OF CHANDPUR HIGH SCHOOL. THE ADDRESS OF THE SCHOOL IS P.O. [MASKED_ADDRESS], P.S. RAJARHAT, DISTRICT: NORTH 24 PARGANAS, KOLKATA - 700135. TIMIR MANDAL AN EX-ASSISTANT TEACHER OF YOUR INSTITUTION JOINED CHANDPUR HIGH SCHOOL ON 01.12.2016 WITH THE ORDER OF MUTULAL TRANSFER [MEMO NO. [MASKED_ID], DATED: [MASKED_DATE]. BUT HE DID NOT SUBMITTED HIS SERVICE BOOK AND OTHER SERVICE RELATED DOCUMENT TO ME ON AND BEFORE [MASKED_DATE]. 
 
 NOW I HAVE NEED SOME SERVICE DOCUMENT ACCORDING TO RTI RULES. THE SERVICE RELATER DOCUMENTS WHICH I BADLY NEEDED ARE 1. TIMIR MANDALS' SSC RECOMMENDATION LETTER, 2. JOINING REPORT, 3. COPY OF THE RESOLUTION FOR HIS APPROVAL, 4. MEMOS OF HIS TEMPORAL AND PERMANENT APPROVAL, 5. HIS LEAVE REGISTER, 6.DATES OF HIS ONDUTY 7. HIS ALL EDUCATIONAL TESTIMONIALS[MARK SHEETS and CERTIFICATES] AND 8. HIS S.C. CERTIFICATE."""
1142451,No Specific Template,The daily progress made on my application dated [MASKED_DATE] for covid insurance money of Rs. 1 lakh,"Iâ€™m [MASKED_NAME], M.B.B.S. from Medical college and hospital, Kolkata. During my internship, I suffered from Covid-19 infection. I was diagnosed on [MASKED_DATE] and was then admitted in my own hospital for adequate duration. Being a frontline covid worker, I am entitled to covid insurance money of Rs. 1 lakh as per government of West Bengal, in pursuance of order number HF/0/COVID-19/[MASKED_ID] dated [MASKED_DATE]. I have submitted the needed documents twice but am still waiting for the claim since past 2 years. I would like to know the current status of my application, why have I not received my fair share yet and when will I get it. \nThankyou.","Subject: The daily progress made on my application dated [MASKED_DATE] for covid insurance money of Rs. 1 lakh

Iâ€™m [MASKED_NAME], M.B.B.S. from Medical college and hospital, Kolkata. During my internship, I suffered from Covid-19 infection. I was diagnosed on [MASKED_DATE] and was then admitted in my own hospital for adequate duration. Being a frontline covid worker, I am entitled to covid insurance money of Rs. 1 lakh as per government of West Bengal, in pursuance of order number HF/0/COVID-19/[MASKED_ID] dated [MASKED_DATE]. I have submitted the needed documents twice but am still waiting for the claim since past 2 years. I would like to know the current status of my application, why have I not received my fair share yet and when will I get it. \nThankyou."
1142455,No Specific Template,"The rules and documents regarding the charging of Non Energy Bills on my Electricity Bill of July and August, 2022; account no [MASKED_ID]","I am [MASKED_NAME] user with account no [MASKED_ID]. From March onwards I have shifted to gurugram. In my bill of [MASKED_DATE] and September bill dated [MASKED_DATE] they have charged Rs 1750 as non energy charges. They have bill for MMC separately. Non energy charges are more than my bill. 

I lodged complaint On [MASKED_DATE] and [MASKED_DATE] and [MASKED_DATE] vide complaint no [MASKED_ID] but no reply, what is this charges. Till the bill dated [MASKED_DATE] no such charges were levied.
My bill details of last 03 bills are as follows
[MASKED_DATE] units [MASKED_UNITS] & rs [MASKED_AMOUNT]/-
[MASKED_DATE] units [MASKED_UNITS] & rs [MASKED_AMOUNT]/-
[MASKED_DATE] units [MASKED_UNITS]& rs [MASKED_AMOUNT]/-","Subject: The rules and documents regarding the charging of Non Energy Bills on my Electricity Bill of July and August, 2022; account no [MASKED_ID]

I am [MASKED_NAME] user with account no [MASKED_ID]. From March onwards I have shifted to gurugram. In my bill of [MASKED_DATE] and September bill dated [MASKED_DATE] they have charged Rs 1750 as non energy charges. They have bill for MMC separately. Non energy charges are more than my bill. 

I lodged complaint On [MASKED_DATE] and [MASKED_DATE] and [MASKED_DATE] vide complaint no [MASKED_ID] but no reply, what is this charges. Till the bill dated [MASKED_DATE] no such charges were levied.
My bill details of last 03 bills are as follows
[MASKED_DATE] units [MASKED_UNITS] & rs [MASKED_AMOUNT]/-
[MASKED_DATE] units [MASKED_UNITS] & rs [MASKED_AMOUNT]/-
[MASKED_DATE] units [MASKED_UNITS]& rs [MASKED_AMOUNT]/-"
1142487,No Specific Template,"Attendance Sheet of TET 2012 examination hold on [MASKED_DATE] 
and Attendance Sheet of TET 2014 examination hold on [MASKED_DATE].","I am asking for Attendence Sheet of TET [MASKED_YEAR] examination, hold on [MASKED_DATE]. My examination center was [MASKED_ADDRESS], PS. - [MASKED_ADDRESS]. DIST CODE- [MASKED_ID], DIST- NADIA. My name is [MASKED_NAME] and My Roll No was [MASKED_ID]. After publishing TET Result [MASKED_YEAR] I found that my result shown as Absent, inspite of that given examination TET [MASKED_YEAR]","Subject: Attendance Sheet of TET 2012 examination hold on [MASKED_DATE] 
and Attendance Sheet of TET 2014 examination hold on [MASKED_DATE].

I am asking for Attendence Sheet of TET [MASKED_YEAR] examination, hold on [MASKED_DATE]. My examination center was [MASKED_ADDRESS], PS. - [MASKED_ADDRESS]. DIST CODE- [MASKED_ID], DIST- NADIA. My name is [MASKED_NAME] and My Roll No was [MASKED_ID]. After publishing TET Result [MASKED_YEAR] I found that my result shown as Absent, inspite of that given examination TET [MASKED_YEAR]"
1142497,No Specific Template,"Information Regarding - The rules regarding the commercial and business purpose use of the [MASKED_NAME], taxi, and private vehicles.","Dear Sir, \n\nCan a [MASKED_NAME], Taxi and Private vehicle be used for commercial and business purposes. \nAnd \nWhat are the provisions in the relevant Act where it says private cars/vehicles can't be used for carrying commercial/business goods/tools.","Subject: Information Regarding - The rules regarding the commercial and business purpose use of the [MASKED_NAME], taxi, and private vehicles.

Dear Sir, \n\nCan a [MASKED_NAME], Taxi and Private vehicle be used for commercial and business purposes. \nAnd \nWhat are the provisions in the relevant Act where it says private cars/vehicles can't be used for carrying commercial/business goods/tools."
1142562,No Specific Template,The rules regarding the repatriation (voluntary unwilling) from Junior Engineer to Technician selected through LDCE Exam.,Repatriation from [MASKED_NAME] to technician in railways,"Subject: The rules regarding the repatriation (voluntary unwilling) from Junior Engineer to Technician selected through LDCE Exam.

Repatriation from [MASKED_NAME] to technician in railways"
1142694,No Specific Template,Clarification in Advertisement Number [MASKED_ID],FOR CLARIFICATION IN ADVERTISEMENT [MASKED_ID],"Subject: Clarification in Advertisement Number [MASKED_ID]

FOR CLARIFICATION IN ADVERTISEMENT [MASKED_ID]"
1169158,No Specific Template,[MASKED_NAME]'s Medical Certificate certified by the Principal,"It has been noticed that undue favours are being extended in return of illegal gratification by the Principal, [MASKED_COMPANY_NAME], P.O. [MASKED_ADDRESS] (Dikrong), Dist. Lakhimpur, Assam. One [MASKED_NAME], a Grade IV employee, who was consistently absent from service for nearly two years without having any valid reason, is now getting regular salary after producing a fake Medical Certificate. 

[MASKED_NAME]'s unauthorised absence from service earned him 20 months' of pay- cut by the former Principal. The present Principal has already released [MASKED_NAME]'s salary for the months of March, April and May, [MASKED_DATE], on medical ground and now desperately tries to release another 17 months' salary on the same fake medical ground. [MASKED_NAME] never had any kind of serious illness to justify his years' long absence from service and his medical certificate is questionable and disputable. [MASKED_NAME]'s medical certificate can be challenged on many grounds as he managed to get it by dishonesty and forgery. As such it was the duty of the present Principal to discourage rather than encourage him in fraudulently using a fake medical document to take government money.

Please provide the following information regarding [MASKED_NAME]'s service:

(1) [MASKED_NAME]'s Medical Certificate certified by the Principal.

(2) [MASKED_NAME]'s leave application to the former Principal stating his medical condition.

(3) Official reason for [MASKED_NAME]'s prolonged pay- cut along with his pay- cut records for the entire pay- cut period certified by the Principal.","Subject: [MASKED_NAME]'s Medical Certificate certified by the Principal

It has been noticed that undue favours are being extended in return of illegal gratification by the Principal, [MASKED_COMPANY_NAME], P.O. [MASKED_ADDRESS] (Dikrong), Dist. Lakhimpur, Assam. One [MASKED_NAME], a Grade IV employee, who was consistently absent from service for nearly two years without having any valid reason, is now getting regular salary after producing a fake Medical Certificate. 

[MASKED_NAME]'s unauthorised absence from service earned him 20 months' of pay- cut by the former Principal. The present Principal has already released [MASKED_NAME]'s salary for the months of March, April and May, [MASKED_DATE], on medical ground and now desperately tries to release another 17 months' salary on the same fake medical ground. [MASKED_NAME] never had any kind of serious illness to justify his years' long absence from service and his medical certificate is questionable and disputable. [MASKED_NAME]'s medical certificate can be challenged on many grounds as he managed to get it by dishonesty and forgery. As such it was the duty of the present Principal to discourage rather than encourage him in fraudulently using a fake medical document to take government money.

Please provide the following information regarding [MASKED_NAME]'s service:

(1) [MASKED_NAME]'s Medical Certificate certified by the Principal.

(2) [MASKED_NAME]'s leave application to the former Principal stating his medical condition.

